passenger_id,ticket_id,passenger_name,sex,age,is_survivor
1,1,"Braund, Mr. Owen Harris",male,22.0,False
2,2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,True
3,3,"Heikkinen, Miss. Laina",female,26.0,True
4,4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,True
5,5,"Allen, Mr. William Henry",male,35.0,False
6,6,"Moran, Mr. James",male,,False
7,7,"McCarthy, Mr. Timothy J",male,54.0,False
8,8,"Palsson, Master. Gosta Leonard",male,2.0,False
9,9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,True
10,10,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,True
11,11,"Sandstrom, Miss. Marguerite Rut",female,4.0,True
12,12,"Bonnell, Miss. Elizabeth",female,58.0,True
13,13,"Saundercock, Mr. William Henry",male,20.0,False
14,14,"Andersson, Mr. Anders Johan",male,39.0,False
15,15,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,False
16,16,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,True
17,17,"Rice, Master. Eugene",male,2.0,False
18,18,"Williams, Mr. Charles Eugene",male,,True
19,19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,False
20,20,"Masselmani, Mrs. Fatima",female,,True
21,21,"Fynney, Mr. Joseph J",male,35.0,False
22,22,"Beesley, Mr. Lawrence",male,34.0,True
23,23,"McGowan, Miss. Anna ""Annie""",female,15.0,True
24,24,"Sloper, Mr. William Thompson",male,28.0,True
25,8,"Palsson, Miss. Torborg Danira",female,8.0,False
26,25,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,True
27,26,"Emir, Mr. Farred Chehab",male,,False
28,27,"Fortune, Mr. Charles Alexander",male,19.0,False
29,28,"O'Dwyer, Miss. Ellen ""Nellie""",female,,True
30,29,"Todoroff, Mr. Lalio",male,,False
31,30,"Uruchurtu, Don. Manuel E",male,40.0,False
32,31,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,True
33,32,"Glynn, Miss. Mary Agatha",female,,True
34,33,"Wheadon, Mr. Edward H",male,66.0,False
35,34,"Meyer, Mr. Edgar Joseph",male,28.0,False
36,35,"Holverson, Mr. Alexander Oskar",male,42.0,False
37,36,"Mamee, Mr. Hanna",male,,True
38,37,"Cann, Mr. Ernest Charles",male,21.0,False
39,38,"Vander Planke, Miss. Augusta Maria",female,18.0,False
40,39,"Nicola-Yarred, Miss. Jamila",female,14.0,True
41,40,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,False
42,41,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,False
43,42,"Kraeff, Mr. Theodor",male,,False
44,43,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,True
45,44,"Devaney, Miss. Margaret Delia",female,19.0,True
46,45,"Rogers, Mr. William John",male,,False
47,46,"Lennon, Mr. Denis",male,,False
48,47,"O'Driscoll, Miss. Bridget",female,,True
49,48,"Samaan, Mr. Youssef",male,,False
50,49,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,False
51,50,"Panula, Master. Juha Niilo",male,7.0,False
52,51,"Nosworthy, Mr. Richard Cater",male,21.0,False
53,52,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,True
54,53,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,True
55,54,"Ostby, Mr. Engelhart Cornelius",male,65.0,False
56,55,"Woolner, Mr. Hugh",male,,True
