ticket_id,port_id,class,fare,cabin
1,S,3,7.25,
2,C,1,71.2833,C85
3,S,3,7.925,
4,S,1,53.1,C123
5,S,3,8.05,
6,Q,3,8.4583,
7,S,1,51.8625,E46
8,S,3,21.075,
9,S,3,11.1333,
10,C,2,30.0708,
11,S,3,16.7,G6
12,S,1,26.55,C103
13,S,3,8.05,
14,S,3,31.275,
15,S,3,7.8542,
16,S,2,16.0,
17,Q,3,29.125,
18,S,2,13.0,
19,S,3,18.0,
20,C,3,7.225,
21,S,2,26.0,
22,S,2,13.0,D56
23,Q,3,8.0292,
24,S,1,35.5,A6
25,S,3,31.3875,
26,C,3,7.225,
27,S,1,263.0,C23 C25 C27
28,Q,3,7.8792,
29,S,3,7.8958,
30,C,1,27.7208,
31,C,1,146.5208,B78
32,Q,3,7.75,
33,S,2,10.5,
34,C,1,82.1708,
35,S,1,52.0,
36,C,3,7.2292,
37,S,3,8.05,
38,S,3,18.0,
39,C,3,11.2417,
40,S,3,9.475,
41,S,2,21.0,
42,C,3,7.8958,
43,C,2,41.5792,
44,Q,3,7.8792,
45,S,3,8.05,
46,Q,3,15.5,
47,Q,3,7.75,
48,C,3,21.6792,
49,S,3,17.8,
50,S,3,39.6875,
51,S,3,7.8,
52,C,1,76.7292,D33
53,S,2,26.0,
54,C,1,61.9792,B30
55,S,1,35.5,C52
56,S,2,10.5,
57,C,3,7.2292,
58,S,2,27.75,
59,S,3,46.9,
60,C,3,7.2292,
61,,1,80.0,B28
62,S,1,83.475,C83
63,S,3,27.9,
64,C,1,27.7208,
65,C,3,15.2458,
66,S,2,10.5,F33
67,S,3,8.1583,
68,S,3,7.925,
69,S,3,8.6625,
70,S,2,10.5,
71,S,2,73.5,
72,C,3,14.4542,
73,S,3,56.4958,
74,S,3,7.65,F G73
75,S,3,7.8958,
76,S,3,8.05,
77,S,2,29.0,
78,S,3,12.475,
79,S,3,9.0,
80,S,3,9.5,
81,Q,3,7.7875,
82,S,1,47.1,
83,S,2,10.5,
84,S,3,15.85,
85,S,3,34.375,
86,S,3,8.05,
87,S,3,8.05,
88,S,3,8.05,
89,S,3,7.8542,
90,S,1,61.175,E31
91,S,3,20.575,
92,S,3,7.25,
93,S,3,8.05,
94,C,1,34.6542,A5
95,C,1,63.3583,D10 D12
96,S,2,23.0,
97,S,2,26.0,
98,S,3,7.8958,
99,S,3,7.8958,
100,S,1,77.2875,D26
101,S,3,8.6542,
102,S,3,7.925,
103,S,3,7.8958,
104,S,3,7.65,
105,S,3,7.775,
106,S,3,7.8958,
107,Q,3,24.15,
108,S,1,52.0,C110
109,C,3,14.4542,
110,S,3,8.05,
111,S,3,9.825,
112,C,3,14.4583,
113,S,3,7.925,
114,Q,3,7.75,
115,C,1,247.5208,B58 B60
116,S,3,8.05,
117,S,2,13.0,E101
